DEBUG      2022-08-12 12:23:19,957: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:19,957: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:19,957: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:19,957: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:19,957: STREAM b'IDAT' 78 696
DEBUG      2022-08-12 12:23:19,965: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:19,965: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:19,965: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:19,965: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:19,969: STREAM b'IDAT' 78 526
DEBUG      2022-08-12 12:23:19,969: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,006: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,006: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,006: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,006: STREAM b'IDAT' 78 499
DEBUG      2022-08-12 12:23:20,006: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,006: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,006: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,006: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,006: STREAM b'IDAT' 78 673
DEBUG      2022-08-12 12:23:20,010: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,010: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,010: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,010: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,010: STREAM b'IDAT' 78 922
DEBUG      2022-08-12 12:23:20,010: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,010: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,010: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,010: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,010: STREAM b'IDAT' 78 568
DEBUG      2022-08-12 12:23:20,014: STREAM b'IHDR' 16 13
DEBUG      2022-08-12 12:23:20,014: STREAM b'sBIT' 41 4
DEBUG      2022-08-12 12:23:20,014: b'sBIT' 41 4 (unknown)
DEBUG      2022-08-12 12:23:20,014: STREAM b'pHYs' 57 9
DEBUG      2022-08-12 12:23:20,014: STREAM b'IDAT' 78 626
INFO       2022-08-12 12:24:07,580: Started Listening for analysis
DEBUG      2022-08-12 12:24:07,692: Timestep:     0-{'drag': 0, 'sent_time_ns': 129365605569600, 'recv_time_ns': 129365621334900, 'latency': 15765300, 'currentThrust': 123191000.0, 'currentTimestep': 0, 'currentTime': 0, 'totalTimestepsRun': 0, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 6446032.690811836, 'currentFuelMass': 1074338.7818019725, 'currentRocketTotalMass': 7951371.472613809, 'netThrust': 45188045.85365853, 'currentAcceleration': 5.683050528993097, 'currentVelocityDelta': 5.683050528993097, 'currentVelocity': 5.683050528993097, 'currentAltitudeDelta': 5.683050528993097, 'currentAltitude': 5.683050528993097, 'requiredThrustChange': 63.31871171298348}
DEBUG      2022-08-12 12:24:17,683: Timestep:    62-{'drag': 25580695.36099008, 'sent_time_ns': 129375572711000, 'recv_time_ns': 129375612578300, 'latency': 39867300, 'currentThrust': 123191000.0, 'currentTimestep': 62, 'currentTime': 62, 'totalTimestepsRun': 62, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4818345.235431376, 'currentFuelMass': 803057.5392385643, 'currentRocketTotalMass': 6052402.774669948, 'netThrust': 38236233.41949773, 'currentAcceleration': 6.317529556942423, 'currentVelocityDelta': 6.317529556942423, 'currentVelocity': 361.6397457943766, 'currentAltitudeDelta': 361.6397457943766, 'currentAltitude': 11066.724320318615, 'requiredThrustChange': 68.96182885154133}
DEBUG      2022-08-12 12:24:17,783: Timestep:    63-{'drag': 25283954.82999312, 'sent_time_ns': 129375700599100, 'recv_time_ns': 129375712513900, 'latency': 11914800, 'currentThrust': 123191000.0, 'currentTimestep': 63, 'currentTime': 63, 'totalTimestepsRun': 63, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4792092.2119574975, 'currentFuelMass': 798682.0353262513, 'currentRocketTotalMass': 6021774.247283757, 'netThrust': 38833439.80415322, 'currentAcceleration': 6.4488368725662255, 'currentVelocityDelta': 6.4488368725662255, 'currentVelocity': 368.08858266694284, 'currentAltitudeDelta': 368.08858266694284, 'currentAltitude': 11434.812902985559, 'requiredThrustChange': 68.4770479952649}
DEBUG      2022-08-12 12:24:17,934: Timestep:    64-{'drag': 24722907.887905333, 'sent_time_ns': 129375831958000, 'recv_time_ns': 129375863820800, 'latency': 31862800, 'currentThrust': 123191000.0, 'currentTimestep': 64, 'currentTime': 64, 'totalTimestepsRun': 64, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4765839.188483619, 'currentFuelMass': 794306.5314139383, 'currentRocketTotalMass': 5991145.719897565, 'netThrust': 39694952.599899545, 'currentAcceleration': 6.625602924006034, 'currentVelocityDelta': 6.625602924006034, 'currentVelocity': 374.7141855909489, 'currentAltitudeDelta': 374.7141855909489, 'currentAltitude': 11809.527088576508, 'requiredThrustChange': 67.77771704109915}
DEBUG      2022-08-12 12:24:18,094: Timestep:    65-{'drag': 24157140.58572257, 'sent_time_ns': 129376007827200, 'recv_time_ns': 129376023627600, 'latency': 15800400, 'currentThrust': 123191000.0, 'currentTimestep': 65, 'currentTime': 65, 'totalTimestepsRun': 65, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4739586.165009741, 'currentFuelMass': 789931.0275016252, 'currentRocketTotalMass': 5960517.192511374, 'netThrust': 40561185.75574085, 'currentAcceleration': 6.804977562467362, 'currentVelocityDelta': 6.804977562467362, 'currentVelocity': 381.51916315341623, 'currentAltitudeDelta': 381.51916315341623, 'currentAltitude': 12191.046251729924, 'requiredThrustChange': 67.0745543459012}
DEBUG      2022-08-12 12:24:18,266: Timestep:    66-{'drag': 23586547.729456622, 'sent_time_ns': 129376147946500, 'recv_time_ns': 129376195753100, 'latency': 47806600, 'currentThrust': 123191000.0, 'currentTimestep': 66, 'currentTime': 66, 'totalTimestepsRun': 66, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4713333.141535862, 'currentFuelMass': 785555.5235893122, 'currentRocketTotalMass': 5929888.665125183, 'netThrust': 41432244.465665326, 'currentAcceleration': 6.987018948489933, 'currentVelocityDelta': 6.987018948489933, 'currentVelocity': 388.5061821019062, 'currentAltitudeDelta': 388.5061821019062, 'currentAltitude': 12579.55243383183, 'requiredThrustChange': 66.36747451870241}
DEBUG      2022-08-12 12:24:18,367: Timestep:    67-{'drag': 23011108.353961896, 'sent_time_ns': 129376281163000, 'recv_time_ns': 129376296916600, 'latency': 15753600, 'currentThrust': 123191000.0, 'currentTimestep': 67, 'currentTime': 67, 'totalTimestepsRun': 67, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4687080.118061984, 'currentFuelMass': 781180.0196769992, 'currentRocketTotalMass': 5899260.1377389915, 'netThrust': 42308149.6948186, 'currentAcceleration': 7.171772172609096, 'currentVelocityDelta': 7.171772172609096, 'currentVelocity': 395.6779542745153, 'currentAltitudeDelta': 395.6779542745153, 'currentAltitude': 12975.230388106345, 'requiredThrustChange': 65.65646054109585}
DEBUG      2022-08-12 12:24:18,539: Timestep:    68-{'drag': 22430883.451121796, 'sent_time_ns': 129376409019700, 'recv_time_ns': 129376468742300, 'latency': 59722600, 'currentThrust': 123191000.0, 'currentTimestep': 68, 'currentTime': 68, 'totalTimestepsRun': 68, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4660827.094588106, 'currentFuelMass': 776804.5157646862, 'currentRocketTotalMass': 5868631.6103528, 'netThrust': 43188840.451317236, 'currentAcceleration': 7.3592693014037875, 'currentVelocityDelta': 7.3592693014037875, 'currentVelocity': 403.0372235759191, 'currentAltitudeDelta': 403.0372235759191, 'currentAltitude': 13378.267611682264, 'requiredThrustChange': 64.94156192309728}
DEBUG      2022-08-12 12:24:18,683: Timestep:    69-{'drag': 21846013.824103266, 'sent_time_ns': 129376596647300, 'recv_time_ns': 129376612681200, 'latency': 16033900, 'currentThrust': 123191000.0, 'currentTimestep': 69, 'currentTime': 69, 'totalTimestepsRun': 69, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4634574.071114227, 'currentFuelMass': 772429.0118523731, 'currentRocketTotalMass': 5838003.082966609, 'netThrust': 44074175.9319943, 'currentAcceleration': 7.549529403399663, 'currentVelocityDelta': 7.549529403399663, 'currentVelocity': 410.58675297931876, 'currentAltitudeDelta': 410.58675297931876, 'currentAltitude': 13788.854364661584, 'requiredThrustChange': 64.2228929613411}
DEBUG      2022-08-12 12:24:18,815: Timestep:    70-{'drag': 21256717.991714723, 'sent_time_ns': 129376712646200, 'recv_time_ns': 129376744539000, 'latency': 31892800, 'currentThrust': 123191000.0, 'currentTimestep': 70, 'currentTime': 70, 'totalTimestepsRun': 70, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4608321.047640349, 'currentFuelMass': 768053.5079400601, 'currentRocketTotalMass': 5807374.555580418, 'netThrust': 44963937.618041374, 'currentAcceleration': 7.742558567164342, 'currentVelocityDelta': 7.742558567164342, 'currentVelocity': 418.3293115464831, 'currentAltitudeDelta': 418.3293115464831, 'currentAltitude': 14207.183676208067, 'requiredThrustChange': 63.5006310379481}
DEBUG      2022-08-12 12:24:18,955: Timestep:    71-{'drag': 20663290.07119057, 'sent_time_ns': 129376884585900, 'recv_time_ns': 129376885196200, 'latency': 610300, 'currentThrust': 123191000.0, 'currentTimestep': 71, 'currentTime': 71, 'totalTimestepsRun': 71, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4582068.02416647, 'currentFuelMass': 763678.0040277471, 'currentRocketTotalMass': 5776746.028194226, 'netThrust': 45857831.39222407, 'currentAcceleration': 7.938349923712837, 'currentVelocityDelta': 7.938349923712837, 'currentVelocity': 426.26766147019595, 'currentAltitudeDelta': 426.26766147019595, 'currentAltitude': 14633.451337678263, 'requiredThrustChange': 62.77501490188076}
DEBUG      2022-08-12 12:24:19,122: Timestep:    72-{'drag': 20066097.571809337, 'sent_time_ns': 129377020306500, 'recv_time_ns': 129377052403300, 'latency': 32096800, 'currentThrust': 123191000.0, 'currentTimestep': 72, 'currentTime': 72, 'totalTimestepsRun': 72, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4555815.000692592, 'currentFuelMass': 759302.500115434, 'currentRocketTotalMass': 5746117.500808035, 'netThrust': 46755489.74526384, 'currentAcceleration': 8.136883685147223, 'currentVelocityDelta': 8.136883685147223, 'currentVelocity': 434.40454515534316, 'currentAltitudeDelta': 434.40454515534316, 'currentAltitude': 15067.855882833606, 'requiredThrustChange': 62.04634287791816}
DEBUG      2022-08-12 12:24:19,294: Timestep:    73-{'drag': 19465579.03584299, 'sent_time_ns': 129377208286800, 'recv_time_ns': 129377224182500, 'latency': 15895700, 'currentThrust': 123191000.0, 'currentTimestep': 73, 'currentTime': 73, 'totalTimestepsRun': 73, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4529561.977218714, 'currentFuelMass': 754926.996203121, 'currentRocketTotalMass': 5715488.973421844, 'netThrust': 47656474.13488872, 'currentAcceleration': 8.338127211250127, 'currentVelocityDelta': 8.338127211250127, 'currentVelocity': 442.7426723665933, 'currentAltitudeDelta': 442.7426723665933, 'currentAltitude': 15510.5985552002, 'requiredThrustChange': 61.31497095170205}
DEBUG      2022-08-12 12:24:19,466: Timestep:    74-{'drag': 18862241.46762208, 'sent_time_ns': 129377348120400, 'recv_time_ns': 129377395562200, 'latency': 47441800, 'currentThrust': 123191000.0, 'currentTimestep': 74, 'currentTime': 74, 'totalTimestepsRun': 74, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4503308.953744835, 'currentFuelMass': 750551.492290808, 'currentRocketTotalMass': 5684860.446035652, 'netThrust': 48560277.55676817, 'currentAcceleration': 8.542035115502575, 'currentVelocityDelta': 8.542035115502575, 'currentVelocity': 451.2847074820959, 'currentAltitudeDelta': 451.2847074820959, 'currentAltitude': 15961.883262682297, 'requiredThrustChange': 60.58131068278675}
DEBUG      2022-08-12 12:24:19,590: Timestep:    75-{'drag': 18256657.496156726, 'sent_time_ns': 129377503629000, 'recv_time_ns': 129377519619700, 'latency': 15990700, 'currentThrust': 123191000.0, 'currentTimestep': 75, 'currentTime': 75, 'totalTimestepsRun': 75, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4477055.930270957, 'currentFuelMass': 746175.988378495, 'currentRocketTotalMass': 5654231.918649461, 'netThrust': 49466327.381892055, 'currentAcceleration': 8.748549421670576, 'currentVelocityDelta': 8.748549421670576, 'currentVelocity': 460.03325690376647, 'currentAltitudeDelta': 460.03325690376647, 'currentAltitude': 16421.916519586062, 'requiredThrustChange': 59.84582690140347}
DEBUG      2022-08-12 12:24:19,747: Timestep:    76-{'drag': 17649462.221926495, 'sent_time_ns': 129377632637700, 'recv_time_ns': 129377676425500, 'latency': 43787800, 'currentThrust': 123191000.0, 'currentTimestep': 76, 'currentTime': 76, 'totalTimestepsRun': 76, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4450802.906797078, 'currentFuelMass': 741800.484466182, 'currentRocketTotalMass': 5623603.39126327, 'netThrust': 50373988.509780824, 'currentAcceleration': 8.957599781670407, 'currentVelocityDelta': 8.957599781670407, 'currentVelocity': 468.9908566854369, 'currentAltitudeDelta': 468.9908566854369, 'currentAltitude': 16890.907376271498, 'requiredThrustChange': 59.109035148849486}
DEBUG      2022-08-12 12:24:19,887: Timestep:    77-{'drag': 17041349.704271413, 'sent_time_ns': 129377772539900, 'recv_time_ns': 129377816430600, 'latency': 43890700, 'currentThrust': 123191000.0, 'currentTimestep': 77, 'currentTime': 77, 'totalTimestepsRun': 77, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4424549.8833232, 'currentFuelMass': 737424.9805538689, 'currentRocketTotalMass': 5592974.8638770785, 'netThrust': 51282566.88109445, 'currentAcceleration': 9.169103764851378, 'currentVelocityDelta': 9.169103764851378, 'currentVelocity': 478.1599604502883, 'currentAltitudeDelta': 478.1599604502883, 'currentAltitude': 17369.067336721786, 'requiredThrustChange': 58.37149882613628}
DEBUG      2022-08-12 12:24:20,042: Timestep:    78-{'drag': 16433069.052383987, 'sent_time_ns': 129377928436800, 'recv_time_ns': 129377972374100, 'latency': 43937300, 'currentThrust': 123191000.0, 'currentTimestep': 78, 'currentTime': 78, 'totalTimestepsRun': 78, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4398296.859849322, 'currentFuelMass': 733049.4766415559, 'currentRocketTotalMass': 5562346.336490887, 'netThrust': 52191313.3866404, 'currentAcceleration': 9.382967228100775, 'currentVelocityDelta': 9.382967228100775, 'currentVelocity': 487.54292767838905, 'currentAltitudeDelta': 487.54292767838905, 'currentAltitude': 17856.610264400177, 'requiredThrustChange': 57.63382602086159}
DEBUG      2022-08-12 12:24:20,150: Timestep:    79-{'drag': 15825420.090291897, 'sent_time_ns': 129378064250000, 'recv_time_ns': 129378080232700, 'latency': 15982700, 'currentThrust': 123191000.0, 'currentTimestep': 79, 'currentTime': 79, 'totalTimestepsRun': 79, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4372043.836375443, 'currentFuelMass': 728673.9727292429, 'currentRocketTotalMass': 5531717.809104696, 'netThrust': 53099428.202391036, 'currentAcceleration': 9.599084775256303, 'currentVelocityDelta': 9.599084775256303, 'currentVelocity': 497.14201245364535, 'currentAltitudeDelta': 497.14201245364535, 'currentAltitude': 18353.752276853822, 'requiredThrustChange': 56.89666598826941}
DEBUG      2022-08-12 12:24:20,302: Timestep:    80-{'drag': 15219248.574473415, 'sent_time_ns': 129378200202300, 'recv_time_ns': 129378232258100, 'latency': 32055800, 'currentThrust': 123191000.0, 'currentTimestep': 80, 'currentTime': 80, 'totalTimestepsRun': 80, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4345790.812901565, 'currentFuelMass': 724298.4688169298, 'currentRocketTotalMass': 5501089.281718505, 'netThrust': 54006065.57186806, 'currentAcceleration': 9.817340313189193, 'currentVelocityDelta': 9.817340313189193, 'currentVelocity': 506.95935276683457, 'currentAltitudeDelta': 506.95935276683457, 'currentAltitude': 18860.711629620655, 'requiredThrustChange': 56.16070526916085}
DEBUG      2022-08-12 12:24:20,490: Timestep:    81-{'drag': 14615440.951868942, 'sent_time_ns': 129378388108400, 'recv_time_ns': 129378419799600, 'latency': 31691200, 'currentThrust': 123191000.0, 'currentTimestep': 81, 'currentTime': 81, 'totalTimestepsRun': 81, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4319537.7894276865, 'currentFuelMass': 719922.9649046168, 'currentRocketTotalMass': 5470460.754332313, 'netThrust': 54910339.048131056, 'currentAcceleration': 10.03760771058361, 'currentVelocityDelta': 10.03760771058361, 'currentVelocity': 516.9969604774182, 'currentAltitudeDelta': 516.9969604774182, 'currentAltitude': 19377.708590098075, 'requiredThrustChange': 55.426663434722464}
DEBUG      2022-08-12 12:24:20,611: Timestep:    82-{'drag': 14014918.656004325, 'sent_time_ns': 129378527799300, 'recv_time_ns': 129378540419800, 'latency': 12620500, 'currentThrust': 123191000.0, 'currentTimestep': 82, 'currentTime': 82, 'totalTimestepsRun': 82, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4293284.765953808, 'currentFuelMass': 715547.4609923038, 'currentRocketTotalMass': 5439832.226946122, 'netThrust': 55811327.19765422, 'currentAcceleration': 10.259751563879801, 'currentVelocityDelta': 10.259751563879801, 'currentVelocity': 527.256712041298, 'currentAltitudeDelta': 527.256712041298, 'currentAltitude': 19904.96530213937, 'requiredThrustChange': 54.695288456417906}
DEBUG      2022-08-12 12:24:20,835: Timestep:    83-{'drag': 13418631.949648708, 'sent_time_ns': 129378701314500, 'recv_time_ns': 129378765031800, 'latency': 63717300, 'currentThrust': 123191000.0, 'currentTimestep': 83, 'currentTime': 83, 'totalTimestepsRun': 83, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4267031.74247993, 'currentFuelMass': 711171.9570799908, 'currentRocketTotalMass': 5409203.699559931, 'netThrust': 56708079.757668376, 'currentAcceleration': 10.48362807307144, 'currentVelocityDelta': 10.48362807307144, 'currentVelocity': 537.7403401143695, 'currentAltitudeDelta': 537.7403401143695, 'currentAltitude': 20442.705642253743, 'requiredThrustChange': 53.96735170778029}
DEBUG      2022-08-12 12:24:21,002: Timestep:    85-{'drag': 12242670.554306785, 'sent_time_ns': 129378918170900, 'recv_time_ns': 129378932408200, 'latency': 14237300, 'currentThrust': 123191000.0, 'currentTimestep': 85, 'currentTime': 85, 'totalTimestepsRun': 85, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4240778.719006051, 'currentFuelMass': 706796.4531676777, 'currentRocketTotalMass': 5378575.172173739, 'netThrust': 57599624.227210574, 'currentAcceleration': 10.709086028062671, 'currentVelocityDelta': 10.709086028062671, 'currentVelocity': 548.4494261424321, 'currentAltitudeDelta': 548.4494261424321, 'currentAltitude': 20991.155068396176, 'requiredThrustChange': 53.243642614143425}
DEBUG      2022-08-12 12:24:21,144: Timestep:    86-{'drag': 11664979.250452235, 'sent_time_ns': 129379058573200, 'recv_time_ns': 129379073567500, 'latency': 14994300, 'currentThrust': 123191000.0, 'currentTimestep': 86, 'currentTime': 86, 'totalTimestepsRun': 86, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4214525.695532173, 'currentFuelMass': 702420.9492553647, 'currentRocketTotalMass': 5347946.644787548, 'netThrust': 58484972.86032737, 'currentAcceleration': 10.935967904117103, 'currentVelocityDelta': 10.935967904117103, 'currentVelocity': 559.3853940465492, 'currentAltitudeDelta': 559.3853940465492, 'currentAltitude': 21550.540462442725, 'requiredThrustChange': 52.5249629759257}
DEBUG      2022-08-12 12:24:21,287: Timestep:    87-{'drag': 11095475.299890935, 'sent_time_ns': 129379202240300, 'recv_time_ns': 129379217207800, 'latency': 14967500, 'currentThrust': 123191000.0, 'currentTimestep': 87, 'currentTime': 87, 'totalTimestepsRun': 87, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4188272.6720582945, 'currentFuelMass': 698045.4453430517, 'currentRocketTotalMass': 5317318.117401357, 'netThrust': 59363130.01784046, 'currentAcceleration': 11.164111062599355, 'currentVelocityDelta': 11.164111062599355, 'currentVelocity': 570.5495051091485, 'currentAltitudeDelta': 570.5495051091485, 'currentAltitude': 22121.089967551874, 'requiredThrustChange': 51.81212100085196}
DEBUG      2022-08-12 12:24:21,543: Timestep:    88-{'drag': 10535146.928487865, 'sent_time_ns': 129379355120900, 'recv_time_ns': 129379472948200, 'latency': 117827300, 'currentThrust': 123191000.0, 'currentTimestep': 88, 'currentTime': 88, 'totalTimestepsRun': 88, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4162019.648584416, 'currentFuelMass': 693669.9414307387, 'currentRocketTotalMass': 5286689.5900151655, 'netThrust': 60233099.82206029, 'currentAcceleration': 11.393349050759666, 'currentVelocityDelta': 11.393349050759666, 'currentVelocity': 581.9428541599082, 'currentAltitudeDelta': 581.9428541599082, 'currentAltitude': 22703.032821711782, 'requiredThrustChange': 51.10592509025798}
DEBUG      2022-08-12 12:24:21,676: Timestep:    89-{'drag': 9984966.662723737, 'sent_time_ns': 129379487200600, 'recv_time_ns': 129379605966600, 'latency': 118766000, 'currentThrust': 123191000.0, 'currentTimestep': 89, 'currentTime': 89, 'totalTimestepsRun': 89, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4135766.6251105377, 'currentFuelMass': 689294.4375184256, 'currentRocketTotalMass': 5256061.062628974, 'netThrust': 61093894.04712188, 'currentAcceleration': 11.623512991792369, 'currentVelocityDelta': 11.623512991792369, 'currentVelocity': 593.5663671517005, 'currentAltitudeDelta': 593.5663671517005, 'currentAltitude': 23296.59918886348, 'requiredThrustChange': 50.40717743412921}
DEBUG      2022-08-12 12:24:21,764: Timestep:    90-{'drag': 9445883.213396039, 'sent_time_ns': 129379638829700, 'recv_time_ns': 129379693872400, 'latency': 55042700, 'currentThrust': 123191000.0, 'currentTimestep': 90, 'currentTime': 90, 'totalTimestepsRun': 90, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4109513.6016366594, 'currentFuelMass': 684918.9336061126, 'currentRocketTotalMass': 5225432.535242783, 'netThrust': 61944540.16654457, 'currentAcceleration': 11.854433053869007, 'currentVelocityDelta': 11.854433053869007, 'currentVelocity': 605.4208002055695, 'currentAltitudeDelta': 605.4208002055695, 'currentAltitude': 23902.019989069053, 'requiredThrustChange': 49.716667478513386}
DEBUG      2022-08-12 12:24:21,912: Timestep:    91-{'drag': 8918813.387808466, 'sent_time_ns': 129379810973400, 'recv_time_ns': 129379842072000, 'latency': 31098600, 'currentThrust': 123191000.0, 'currentTimestep': 91, 'currentTime': 91, 'totalTimestepsRun': 91, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4083260.578162781, 'currentFuelMass': 680543.4296937996, 'currentRocketTotalMass': 5194804.007856592, 'netThrust': 62784089.46953079, 'currentAcceleration': 12.085939984372171, 'currentVelocityDelta': 12.085939984372171, 'currentVelocity': 617.5067401899418, 'currentAltitudeDelta': 617.5067401899418, 'currentAltitude': 24519.526729258996, 'requiredThrustChange': 49.03516533713437}
DEBUG      2022-08-12 12:24:22,048: Timestep:    92-{'drag': 8255987.852106626, 'sent_time_ns': 129379918786800, 'recv_time_ns': 129379977560400, 'latency': 58773600, 'currentThrust': 123191000.0, 'currentTimestep': 92, 'currentTime': 92, 'totalTimestepsRun': 92, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4057007.5546889026, 'currentFuelMass': 676167.9257814866, 'currentRocketTotalMass': 5164175.4804704, 'netThrust': 63611625.1487769, 'currentAcceleration': 12.31786669320977, 'currentVelocityDelta': 12.31786669320977, 'currentVelocity': 629.8246068831515, 'currentAltitudeDelta': 629.8246068831515, 'currentAltitude': 25149.351336142146, 'requiredThrustChange': 48.36341522613105}
DEBUG      2022-08-12 12:24:22,216: Timestep:    93-{'drag': 7701093.401458763, 'sent_time_ns': 129380051664800, 'recv_time_ns': 129380145783500, 'latency': 94118700, 'currentThrust': 123191000.0, 'currentTimestep': 93, 'currentTime': 93, 'totalTimestepsRun': 93, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4030754.531215024, 'currentFuelMass': 671792.4218691735, 'currentRocketTotalMass': 5133546.953084209, 'netThrust': 64574916.538137294, 'currentAcceleration': 12.57900573001305, 'currentVelocityDelta': 12.57900573001305, 'currentVelocity': 642.4036126131646, 'currentAltitudeDelta': 642.4036126131646, 'currentAltitude': 25791.75494875531, 'requiredThrustChange': 47.58146574170411}
DEBUG      2022-08-12 12:24:22,328: Timestep:    94-{'drag': 7174725.809101648, 'sent_time_ns': 129380208521800, 'recv_time_ns': 129380257346700, 'latency': 48824900, 'currentThrust': 123191000.0, 'currentTimestep': 94, 'currentTime': 94, 'totalTimestepsRun': 94, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 4004501.507741146, 'currentFuelMass': 667416.9179568605, 'currentRocketTotalMass': 5102918.425698018, 'netThrust': 65430276.84244368, 'currentAcceleration': 12.822128708336859, 'currentVelocityDelta': 12.822128708336859, 'currentVelocity': 655.2257413215015, 'currentAltitudeDelta': 655.2257413215015, 'currentAltitude': 26446.980690076813, 'requiredThrustChange': 46.88712905776909}
DEBUG      2022-08-12 12:24:22,500: Timestep:    95-{'drag': 6676033.655980333, 'sent_time_ns': 129380414628300, 'recv_time_ns': 129380430486200, 'latency': 15857900, 'currentThrust': 123191000.0, 'currentTimestep': 95, 'currentTime': 95, 'totalTimestepsRun': 95, 'versions': 1, 'currentMassFlowRate': 30628.52738619129, 'currentOxidiserMass': 3951995.460793389, 'currentFuelMass': 658665.9101322345, 'currentRocketTotalMass': 5041661.370925635, 'netThrust': 66257110.28845932, 'currentAcceleration': 13.062563776276114, 'currentVelocityDelta': 13.062563776276114, 'currentVelocity': 668.2883050977775, 'currentAltitudeDelta': 668.2883050977775, 'currentAltitude': 27115.26899517459, 'requiredThrustChange': 46.21594898291327}
